skraćenica, značenje
A&H , Accident and Health
A&I , Accident and Indemnity
A&S , Accident and Sickness Insurance
a/m , Above Mentioned
AAA , American Academy of Actuaries; American Accounting Association
AAIS , American Association of Insurance Services
AAR , Against All Risks
AAU , Associated Aviation Underwriters
ABS , American Bureau of Shipping
Ac , Accident
ACH , Automated Clearing House
ACIF , All Canada Insurance Federation
ACLU , American College of Life Underwriters
ACMI , Aircraft Crew Maintenance and Insurance
ACSC , Association of Casualty and Surety Companies
ACV , Actual Cash Value
ADB , Accidental Death Benefit
AEAI , Association Européenne des Assurés de l'Industrie
AEC , Additional Extended Coverage
AFA , Associated Fraternities of America; Aerospace Financial Assurance
AFIA , American Foreign Insurance Association
AGC , Associated General Contractors
AHA , American Hospital Association
AHIS , American Hull Insurance Syndicate
AIA , American Insurance Association
AIC , Asian Insurance Council
AICD , Automobile Insurance Claim Depository
AICPA , American Institute of Certified Public Accountants
AIDA , Association Internationale de Droit d'Assurance
AIIC , Associate of the Insurance Institute of Canada; Arab International Insurance Company
AIMR , Association for Investment Management and Research
AIMU , American Institute of Marine Underwriters
AIOA , Aviation Insurance Offices' Association
AIPLU , American Institute for Property and Liability Underwriters
AIRM , Association of Insurance Risk Managers
AIS , Accounting Information System
AIV , Appreciation in Value
ALC , American Life Convention
ALE , Additional Living Expenses
ALGOL , Algorithmic Language
ALIMD , Association of Life Insurance Medical Directors
ALOP , Advance Loss of Profit
AMA , American Medical Association
AmCham, American Chamber of Commerce
AMIA , American Mutual Insurance Alliance
AML , Absolute Maximum Loss
AMS , American Meteorological Society
AMU(BC), Association of Marine Underwriters of British Columbia
ANI , American Nuclear Insurers
ANL , Above Normal Loss
ANLE , Above Normal Loss Expectancy
ANSI X12, American National Standards Institute (for interindustry electronic interchange of business transactions)
AO , At Occupation 
AP , Additional Premium
APC , Auditory Practices Committee
APL , Anticipated Probable Loss; Automatic Premium Loan; Average Probable Loss
APQP , Advanced Product Quality Planning
AR , Accounts Receivable; All Risks
ARC , Asian Reinsurance Corporation
ARIA , American Risk and Insurance Association
ARIAS , AIDA ,  Reinsurance and Insurance Arbitration Society
ARP , Assigned Risks Pool
ARR , All Risks Reinsurance
AS , Automatic Sprinkler
ASA , American Standards Association
ASCE , American Society of Civil Engineers
ASCS , Agricultural Stabilization and Conservation Service
ASEAN , Association of Southeast Asian Nations
ASIM , American Society of Insurance Management
ASLO , Associated Scottish Life Offices
ASO , Administrative Services Only
ASP , Advanced Studies Program
ASTIN , Actuarial Studies in Non-Life Insurance
ATIMA , As Their Interest May Appear
ATP , Automatic Train Protection
Au , Automobile
AUC , Assets Under Construction
AUM , Assets Under Management
AUTHOR , Authorization
B&C , Building and Contents
B/Down , Breakdown
B/L , Bill of Lading
B2B , Business to Business
BACT , Best Available Control Technology
BANSTA , Banking Status
BAP , Basic Automobile Policy; Business Automobile Policy
BATNEEC , Best Available Technology Not Entailing Excessive Costs
BBB , Banker's Blanket Bond
BBSU , Bid Bond Service Undertaking
BCP , Blanket Crime Policy
BDI , Both Days Inclusive
BFL , Business Facility Lease
BFUP , Board of Fire Underwriters of the Pacific
BI , Bodily Injury; Business Interruption
BIA , British Insurance Association
BIBA , British Insurance Brokers' Association
BIM , British Institute of Management
BLAR , British League against Rheumatism
Bo , Bonding
BOBO , Bourgeois Bohemian 
BP , Brick Protected 
BPB , Blanket Position Bond
BR , Brick; Builder's Risk
BSM , British School of Motoring
BSP , Bank Settlement Plan/Billing and Settlement Plan
BU , Burglary; Brick Unprotected
BV , Brick Veneered
BVC , Bureau Veritas Class
C, Casualty; Combined
C of C , Course of Construction
C% , Cent Percent
C&F, Cost and Freight
CAAT , Computer Assisted Auditing Techniques
CAD , Computer Aided Design
CAE , Computer Aided Engineering
CAIG , Canadian Aircraft Insurance Group
CAIR , Canadian Insurance Rating
CALI , Compulsory Automobile Liability Insurance
Canc. , Cancel
CAP , Chicago Area Program
CAPEX , Capital Expenditures
CAPM , Capital Asset Pricing Model
CAPP , Conference of Actuaries in Public Practice
CAR , Contractors All Risks
CAS , Casualty Actuarial Society
CB , Cash Book
CBB , Commercial Blanket Bond
CBE , Commander of the Order of the British Empire
CBMU , Canadian Board of Marine Underwriters
CBMUA , Canadian Boiler and Machinery Underwriters Association
CC , Captain's Copy
CCC , Commodity Credit Corporation
CCIA , Consumer Credit Insurance Association
CCR , Central Contractor Registration
CDDD , Comprehensive Dishonesty, Disappearance and Destruction Policy
CDIA , Centre of Documentation and Information
CDP , Comprehensive Dwelling Policy
CEA , Comité Européen des Assurances; Committee of European Assurance
CECR , Civil Engineering Completed Risks
CEIOPS , Committee of European Insurance and Occupational Pensions Supervisors
CEMT , Council of European Ministers of Transport
CERCLA , Comprehensive Environmental Response, Compensation and Liability Act
CF , Carried Forward
CFI , Cost, Freight and Insurance
CFIAB , Canadian Federation of Insurance Agents and Brokers
CFM , Cubic Feet per Minute
CFPA ,   Europe Confederation of Fire Protection Association Europe
CFR , Crash/Fire Rescue Vehicles; Centre for Fire Research; Cost and Freight
CGL , Comprehensive General Liability 
CHIA , Canadian Health Insurance Association
CHIAA , Crop-Hail Insurance Actuarial Association
CHUA , Canadian Hail Underwriters Association
CI , Cost and Insurance; Certificate of Insurance
CIA , Cotton Insurance Association; Canadian Institute of Actuaries
CIAC , Canadian Independent Adjusters Conference
CICMA , Canadian Insurance Claims Managers Association
CIEL , Centre for International Environmental Law
CIF , Cost, Insurance, Freight
CIF&C , Cost, Insurance, Freight and Commission
CIFC&I , Cost, Insurance, Freight, Commission and Interest
CII , Chartered Insurance Institute
CILA , Chartered Institute of Loss Adjusters
CIP , Freight/Carriage and Insurance Paid to…
CIRV , Convention Internationale de Récupération des Véhicules Volés
CIS , Corporate Information System
CIT , Commission on Insurance Terminology of the American Risk and Insurance Association
CL , Chain Ladder; Current Liabilities
CLR , Complementary Loss Ratio
CLU , Chartered Life Underwriter
CME , Chicago Mercantile Exchange
CMI , Comité Maritime International
CML , Credible Maximum Loss
CMP , Cost Management Process
Cnts. , Contents
Co. , Coinsurance
COBOL , Common Business Oriented Language
COD , Cash on Delivery
COFSA , Commonwealth and Overseas Fire Services Association
COL's , Corporation of Lloyd's
COM , Computer Output Microfilm 
COMDIS , Commercial Dispute
Comp. , Comprehensive; Compensation
Comp. Op. , Completed Operations 
COSHH , Control of Substances Hazardous to Health
CP ,  Capacity
CPA , Certified Public Accountant
CPC , Commercial Property Coverage
CPCU , Chartered Property and Casualty Underwriter
CPE , Construction Plant and Equipment
CPLDS , Classification, Packing and Labelling of Dangerous Substances Regulations
CPM , Construction, Plant and Machinery; Critical Path Method 
CPS , Centre for Policy Studies
CR , Credit Report
CREADV , Credit Advice Message
CREEXT , Extended Credit Advice Message
CREMUL , Multiple Credit Advice Message
CRISTAL , Contract Regarding an Interim Supplement to Tanker Liability for Oil Pollution
CRO , Cancelling Returns Only
CRTD , Convention on Civil Liability for Damage Caused during Carriage of Dangerous Goods 
by Road, Rail and Inland Navigation Vessels
CSA , Canadian Standards Association
CSL , Combined Single Limit
CSRP , Canadian Sprinkler Risk Pool
CST , Central Standard Time
CT , Certified Transport
CTL , Constructive Total Loss
CTLO , Constructive Total Loss Only
CUA , Canadian Underwriters Association
CUNA , Credit Union National Association
CVIA , Computer Virus Industry Association
CVLI , Cash Value Life Insurance
D&O ,  Director and Officials/Officers
DA Plan, Deposit Administration Plan
DAF , Delivered at Frontier
DBA , Doing Business As
DBL , Disability Benefit Law
DBMS , Data Base Management System
DDD , (Comprehensive) Dishonesty, Disappearance and Destruction Policy
DDL , Data Definition Language
DDP , Delivered, Duty Paid
DDU , Delivered, Duty Unpaid
DEBADV , Debit Advice Message
DEBMUL , Multiple Debit Advice Message
Ded , Deductible
DEQ , Delivered ex Quay
DES , Delivered ex Ship
DESH , Design of an Experiment to Suppress Hail
DFA , Design for Assembly
DFM , Design for Manufacturing
DH , Double Hydrant 
DI , Double indemnity
DIC , Difference in Conditions Coverage
DIL , Difference in Limit
DIRDEB , Direct Debit Message
DISC , Disability Insurance Sales Course
DITC , Disability Insurance Training Council
DLP , Date of Last Payment
DML , Data Manipulation Language
DNR , Do Not Renew (a Policy)
DOB , Date of Birth
DOC , Drive Others' Cars
DOCADV , Documentary Credit Advice Message 
DOCAMA , Advice of an Amendment of a Documentary Credit
DOCAMI , Documentary Credit Amendment Information Message
DOCAMR , Request for an Amendment of a Documentary Credit Message 
DOCAPP , Documentary Credit Application Message
DOCARE , Response to an Amendment of a Documentary Credit 
DOCINF , Documentary Credit Issuance Information
DOE , Design of Experiments; Department of the Environment
DOI , Date of Inception
DOL , Date of Loss
DPI , Disposable Personal Income
DPP , Deferred Payment Plan
DQL , Data Query Language
DR , Daily Report
DST , Daylight Saving Time
Dupl., Duplicate
DWT , Deadweight Tonnage
E&O , Errors and Omissions
E&OE , Errors and Omissions Excepted
EAR , Erection All Risks
ECB , European Central Bank
ECE , Extended Coverage Endorsement
ECG , Electrocardiogram
ECGD , Export Credit Guarantee Department
ECMWF , European Centre for Medium Range Weather Forecasting
ECU , European Currency Unit
EDI , Electronic Data Interchange 
EDP , Electronic Data Processing
EDT , Eastern Daylight Time
EEI , Electronic Equipment Insurance
EEL , Each and Every Loss; Emergency Exposure Limit
EFT , Electronic Funds Transfer
EICAR , European Institute of Computer Anti-Virus Research
EII , Economic Incentive Index
EIL , Environmental Impairment Liability (Cover)
EIU ,  Economic Intelligence Unit
EML , Estimated Maximum Loss
EMPL , Estimated Maximum Possible Loss
EMS , European Monetary System
EMU , European Monetary Union
EOM , End of Month
EP , Earned Premium
EPA , Environmental Protection Agency 
EPI , Estimated Premium Income
EPML , Expected Probable Maximum Loss; Estimated Probable Maximum Loss
EQA , European Quality Award
ERAS , Environmental Risk Analysis System
ERM ERP , Exchange Rate Mechanism Extended Reporting Period
ESIG , Environmental and Societal Impacts Group
ESO , Executive Share Option
ESOP , Employee Stock Ownership Plan
ESP , Electrostatic Precipitator
EST , Eastern Standard Time
ET , Eastern Time
ETA , Estimated Time of Arrival
EUA , Eastern Underwriters Association; European Units of Account
EVP , Executive Vice President
exch , Exchange Rate
EXIM , Export Import Bank of the United States
exp. , Expenses
EXW , Ex Works
F , Fire
F&A , Fire and Allied Perils
F&F , Fixtures and Fittings
F&T , Fire and Theft
F/S , Financial Statement
FA , Faculty of Actuaries in Scotland
FAA , Federal Aviation Administration; Federal Actuarial Association
FAIR , Federation of Afro-Asian Insurers and Reinsurers
FAR , Federal Acquisition Regulations
FAS , Free Alongside Ship
FASB , Financial Accounting Standards Board 
FBL , FIATA ,  Bill of Lading
FC&S , Free of Capture and Seizure Clause
FCA , Free Carrier
FCAS , Fellow of the Casualty Actuarial Society
FCIC , Federal Crop Insurance Corporation
FCR , Forwarding Agent's Certificate of Receipt
FCT , Forwarding Agent's Certificate of Transport 
FD , Fire Department
FDA , Food and Drug Administration
FDI ,  Stock
Foreign Direct Investment Stock
FDIC , Federal Deposit Insurance Corporation
FEA , Finite Element Analysis
FEDI , Financial Electronic Data Interchange
FEOMA , Foreign Exchange and Options Master Agreement
FERIT , Far East Regional Investigation Team
FERS , Federal Employee Retirement System
FETAC , Foreign Economic and Trade Arbitration Commission
FFSA , Fédération Française des Sociétés d'Assurances 
FGA , Free of General Average
FHA , Federal Housing Administration
FIA , Fellow of the Institute of Actuaries; Full Interest Admitted; Factory Insurance Association
FIATA , Fédération Internationale des Associations de Transitaires et Assimilés
FICA , Federal Insurance Contributions Act
FIDES , Federacion Interamericana de Empresas de Seguros
FIDIC , Fédération Internationale des Ingénieurs Conseils
FIFO , First In, First Out
figs, Figures
FII , Federation of Insurance Institutes
FINCAN , Financial Cancellation Message
FINSTA , Financial Statement of Account Message
FIRAA , Fire Insurance Research and Actuarial Association
FIRREA , Financial Institutions Reform Recovery and Enforcement Act of 1989
FLEXA , Fire, Lightning, Explosion, Aircraft (Insurance)
FLMI , Fellow of the Life Management Institute
FLOP , Fire Loss of Profits Insurance
FM , Factory Mutual
FMC , Federal Maritime Commission
FMEA , Potential Failure Modes and Effects Analysis
FML , Foreseeable Maximum Loss
FNMA , Federal National Mortgage Association; Fannie Mae
FO , Federal Official
FOB , Free on Board
FOC , Free of Charge; Fire Offices Committee
FOD , Foreign Object Damage
FOM , Fault of Management
FORTRAN , Programing Language
FP , Faithful Performance; Floating Policy
FPA , Free of Particular Average; Fire Protection Association
FPM , Feet per Minute
FPS , Feet per Second
FRA , Forward Rate Agreements
FSR , &CC , Free from Strikes, Riots and Civil Commotions Clause
FTC , Federal Trade Commission
FTE , Full Time Equivalent
FUA , Farm Underwriters Association
FYI , For Your Information
GA , General Agent
GAAP , Generally Accepted Accounting Principles
GAB , General Adjustment Bureau
GAIF , General Arab Insurance Federation
GAMC , General Agents and Managers Conference
GC , General Cover
GCT , Greenwich Civil Time
GD&T , Geometric Dimensioning and Tolerancing
GIC , General Insurance Corporation
GL , Gross Line
GLI , United States Government Life Insurance
GLM , General Linear Model
GTC , Good Till Cancelled
H&M , Hull and Machinery
HAZOP , Hazard and Operability Study
HC , Held Covered; Honour Contract
HCB , Hollow Concrete Block
HD , Heavy Duty; High Definition 
HDD , Heating Degree Days
HHF , Household Furniture
HHG , Household Goods
HHP , Householder's Policy
HIO , Health Insurance Organisation
HO , Homeowner's Policy
HOA , Homeowner's A Policy
HOB , Homeowner's B Policy
HOC , Homeowner's C Policy
HOLUA , Home Office Life Underwriters Association
HPR , Highly Protected Risk
HSE , Health and Safety Executive
I&B , Improvements and Betterments
I.I.S., International Insurance Seminar
i.R.O, In Respect of
I/A, Insurance Auditor
IA ,  Institute of Actuaries
IAA , Insurance Accountants Association; International Actuarial Association
IAAHU , International Association of Accident and Health Underwriters
IACA ,  International Association of Consulting Actuaries
IAIA , International Association for Impact Assessment 
IAIS , International Association of Insurance Supervisors
IAM , Institute of Advanced Motorists
IAPC , International Auditing Practices Committee
IAR , Industrial All Risks Policy
IAS , International Accounting Standards
IASA , Insurance Accounting and Statistical Association
